event_id,name,date,time,status,venue,city,state,address,latitude,longitude,category,genre,sub_genre,min_price,max_price,url,source,year
17a8v0G653__3Pg,Sydney Swans v Port Adelaide - RED ZONE,2026-08-08,16:15:00,onsale,Sydney Cricket Ground,Moore Park,NSW,Driver Avenue,-33.889832,151.223348,Sports,Football,AFL,,,https://www.ticketmaster.com.au/sydney-swans-v-port-adelaide-red-moore-park-08-08-2026/event/250064B499652975,ticketmaster,2026
17a8v0G65K3ck3c,Sydney Swans v Port Adelaide,2026-08-08,16:15:00,onsale,Sydney Cricket Ground,Moore Park,NSW,Driver Avenue,-33.889832,151.223348,Sports,Football,AFL,,,https://www.ticketmaster.com.au/sydney-swans-v-port-adelaide-moore-park-08-08-2026/event/250064B4D2B464AD,ticketmaster,2026
1AefZ_7GkHFdpw1,2026 NRL Telstra Premiership - Rabbitohs v Eels (Round 23),2026-08-08,19:35:00,onsale,Allianz Stadium,Sydney,NSW,Moore Park Rd,-33.888345,151.226623,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-rabbitohs-v-sydney-08-08-2026/event/2500644F080D6C8A,ticketmaster,2026
1APZkCaGkd137Jc,Chelsea F.C. Women Open Training,2026-08-11,18:00:00,onsale,Allianz Stadium,Sydney,NSW,Moore Park Rd,-33.888345,151.226623,Sports,Soccer,Soccer,,,https://www.ticketmaster.com.au/chelsea-fc-women-open-training-sydney-11-08-2026/event/25006389CA4849AD,ticketmaster,2026
1APZkCdGkdLDEHu,Chelsea F.C. Women v A-League All Stars Women,2026-08-12,19:45:00,onsale,Allianz Stadium,Sydney,NSW,Moore Park Rd,-33.888345,151.226623,Sports,Soccer,Soccer,,,https://www.ticketmaster.com.au/chelsea-fc-women-v-aleague-all-sydney-12-08-2026/event/25006383DFEE7F0D,ticketmaster,2026
1AefZbzGkTuoPu0, 2026 NRL Telstra Premiership Penrith Panthers v Roosters (Round 24),2026-08-13,19:50:00,onsale,CommBank Stadium,Parramatta,NSW,11-13 O'Connell Street,-33.808133,150.999678,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-penrith-panthers-parramatta-13-08-2026/event/2500638FCD465364,ticketmaster,2026
1AvGZ_eGkUYJPjO,2026 NRL Telstra Premiership Sea Eagles v Dolphins (Round 24),2026-08-14,18:00:00,onsale,4 Pines Park,Brookvale,NSW,Pittwater Road,-33.761176,151.276451,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-sea-eagles-brookvale-14-08-2026/event/1300642DB09A5720,ticketmaster,2026
15efZ_71A8o-x,2026 NRL Telstra Premiership Bulldogs v Rabbitohs (Round 24),2026-08-14,20:00:00,onsale,Accor Stadium,Sydney Olympic Park,NSW,15 Edwin Flack Avenue,-33.848603,151.061717,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-bulldogs-v-sydney-olympic-park-14-08-2026/event/2500644285411862,ticketmaster,2026
17a8v0G61xGaogB,The Rosebud Day,2026-08-15,10:30:00,onsale,Rosehill Gardens Racecourse,Rosehill,NSW,James Ruse Dr,-33.822586,151.023369,Sports,Equestrian,Horse Racing,,,https://www.ticketmaster.com.au/the-rosebud-day-rosehill-15-08-2026/event/250064A88C251D7A,ticketmaster,2026
1AefZ_eGkTl5aKH,2026 NRL Telstra Premiership - Parramatta Eels v Cowboys (Round 24),2026-08-15,17:30:00,onsale,CommBank Stadium,Parramatta,NSW,11-13 O'Connell Street,-33.808133,150.999678,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-parramatta-eels-parramatta-15-08-2026/event/2500642FEB2C94FC,ticketmaster,2026
16vGZ_A1_G7iUcG,2026 NRL Telstra Premiership - Newcastle Knights v Gold Coast Titans,2026-08-16,14:00:00,onsale,McDonald Jones Stadium,Newcastle,NSW,294 Turton Rd,-32.916649,151.726257,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-newcastle-knights-newcastle-16-08-2026/event/1300645299B36B4C,ticketmaster,2026
1APZko0Gkddiyal,2026 NRL Telstra Premiership - Wests Tigers v Dragons (Round 24),2026-08-16,16:05:00,onsale,CommBank Stadium,Parramatta,NSW,11-13 O'Connell Street,-33.808133,150.999678,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-wests-tigers-parramatta-16-08-2026/event/25006464C3B3926B,ticketmaster,2026
1AKZkCFGkeOfEfH,2026 KenoGO Australian Darts Masters - Last of x16 Matches,2026-08-21,19:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Miscellaneous,Miscellaneous,,,https://www.ticketmaster.com.au/2026-kenogo-australian-darts-masters-last-wollongong-21-08-2026/event/13006388A052753C,ticketmaster,2026
17a8v0G61xGaogH,Winx Stakes Day,2026-08-22,10:45:00,onsale,Royal Randwick Racecourse,Randwick,NSW,Alison Road,-33.908595,151.22896,Sports,Equestrian,Horse Racing,,,https://www.ticketmaster.com.au/winx-stakes-day-randwick-22-08-2026/event/250064A88C251D7C,ticketmaster,2026
1avGZ_A1_JpZdGe8,2026 NRL Telstra Premiership - Newcastle Knights v Manly Sea Eagles,2026-08-22,15:00:00,onsale,McDonald Jones Stadium,Newcastle,NSW,294 Turton Rd,-32.916649,151.726257,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-newcastle-knights-newcastle-22-08-2026/event/1300645299996B1F,ticketmaster,2026
1APZkoaGkd16fK5,2026 NRL Telstra Premiership - Rabbitohs v Warriors (Round 25),2026-08-22,17:30:00,onsale,Accor Stadium,Sydney Olympic Park,NSW,15 Edwin Flack Avenue,-33.848603,151.061717,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-rabbitohs-v-sydney-olympic-park-22-08-2026/event/25006449CA1D44CB,ticketmaster,2026
1aKZkCa0yr_ZeG2,"2026 KenoGO Australian Darts Masters - Quarter & Semi-Finals, Finals",2026-08-22,19:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Miscellaneous,Miscellaneous,,,https://www.ticketmaster.com.au/2026-kenogo-australian-darts-masters-quarter-wollongong-22-08-2026/event/13006389939799BE,ticketmaster,2026
16efZ_7fyG7XMfy,2026 NRL Telstra Premiership - Sydney Roosters v Tigers (Round 25),2026-08-23,16:05:00,onsale,Allianz Stadium,Sydney,NSW,Moore Park Rd,-33.888345,151.226623,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-sydney-roosters-sydney-23-08-2026/event/2500644539FB7539,ticketmaster,2026
1AvGZ_eGkUYwAqF,2026 NRL Telstra Premiership Sea Eagles v Dragons (Round 26),2026-08-28,18:00:00,onsale,4 Pines Park,Brookvale,NSW,Pittwater Road,-33.761176,151.276451,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-sea-eagles-brookvale-28-08-2026/event/1300642DB0C85748,ticketmaster,2026
1AefZbzGkTuIgC1, 2026 NRL Telstra Premiership Penrith Panthers v Bulldogs (Round 26),2026-08-28,20:00:00,onsale,CommBank Stadium,Parramatta,NSW,11-13 O'Connell Street,-33.808133,150.999678,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-penrith-panthers-parramatta-28-08-2026/event/2500638FCDA3538A,ticketmaster,2026
17a8v0G61xGa-gX,San Domenico Stakes Day,2026-08-29,10:45:00,onsale,Rosehill Gardens Racecourse,Rosehill,NSW,James Ruse Dr,-33.822586,151.023369,Sports,Equestrian,Horse Racing,,,https://www.ticketmaster.com.au/san-domenico-stakes-day-rosehill-29-08-2026/event/250064A88C261D7E,ticketmaster,2026
1ka8v0oKGA1vEfX,2026 NRL Telstra Premiership - Sydney Roosters v Dolphins (Round 26),2026-08-29,17:30:00,onsale,Allianz Stadium,Sydney,NSW,Moore Park Rd,-33.888345,151.226623,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-sydney-roosters-sydney-29-08-2026/event/250064453A06753E,ticketmaster,2026
1AefZ_eGkTlGtf3,2026 NRL Telstra Premiership - Parramatta Eels v Sharks (Round 26),2026-08-30,16:05:00,onsale,CommBank Stadium,Parramatta,NSW,11-13 O'Connell Street,-33.808133,150.999678,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-parramatta-eels-parramatta-30-08-2026/event/2500642FEB329512,ticketmaster,2026
16PZkoe-fZA5ea6a,2026 NRL Telstra Premiership Bulldogs v Broncos (Round 27),2026-09-03,19:50:00,onsale,Accor Stadium,Sydney Olympic Park,NSW,15 Edwin Flack Avenue,-33.848603,151.061717,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-bulldogs-v-sydney-olympic-park-03-09-2026/event/25006442854A1868,ticketmaster,2026
1AefZ_7GkcenayC,2026 NRL Telstra Premiership - Rabbitohs v Roosters (Round 27),2026-09-04,20:00:00,onsale,Allianz Stadium,Sydney,NSW,Moore Park Rd,-33.888345,151.226623,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-rabbitohs-v-sydney-04-09-2026/event/2500644B42A89E4E,ticketmaster,2026
17a8v0G61xGa-UZ,Chelmsford Stakes Day,2026-09-05,10:45:00,onsale,Royal Randwick Racecourse,Randwick,NSW,Alison Road,-33.908595,151.22896,Sports,Equestrian,Horse Racing,,,https://www.ticketmaster.com.au/chelmsford-stakes-day-randwick-05-09-2026/event/250064A88C261D80,ticketmaster,2026
1AvGZ_dGkMJRbnV,2026 NRL Telstra Premiership - Dragons v Eels,2026-09-06,14:00:00,onsale,WIN Stadium,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.4272334,150.90241326,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-dragons-v-wollongong-06-09-2026/event/1300643DE6BD8AB4,ticketmaster,2026
1AefZbzGkTulACf, 2026 NRL Telstra Premiership Penrith Panthers v Tigers (Round 27),2026-09-06,16:05:00,onsale,CommBank Stadium,Parramatta,NSW,11-13 O'Connell Street,-33.808133,150.999678,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrl-telstra-premiership-penrith-panthers-parramatta-06-09-2026/event/2500638FCDAC5394,ticketmaster,2026
17a8v0G65R_KcCj,2026 NRLW Telstra Premiership - Sydney Roosters v Bulldogs,2026-09-10,19:45:00,onsale,Allianz Stadium,Sydney,NSW,Moore Park Rd,-33.888345,151.226623,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/2026-nrlw-telstra-premiership-sydney-roosters-sydney-10-09-2026/event/250064BBD94ED39C,ticketmaster,2026
17a8v0G61xGG-U5,Run to The Rose Day,2026-09-12,10:45:00,onsale,Rosehill Gardens Racecourse,Rosehill,NSW,James Ruse Dr,-33.822586,151.023369,Sports,Equestrian,Horse Racing,,,https://www.ticketmaster.com.au/run-to-the-rose-day-rosehill-12-09-2026/event/250064A88C321D8B,ticketmaster,2026
17a8v0G65Klr9hs,Monster Jam - Sydney,2026-10-10,18:00:00,offsale,Accor Stadium,Sydney Olympic Park,NSW,15 Edwin Flack Avenue,-33.848603,151.061717,Sports,Motorsports/Racing,Motorsports/Racing,,,https://www.ticketmaster.com.au/monster-jam-sydney-sydney-olympic-park-10-10-2026/event/250064B4EB7976F1,ticketmaster,2026
16PZkuNP0ZAGFAdG,RLWC26 - Men's: Australia v New Zealand,2026-10-15,20:05:00,onsale,Allianz Stadium,Sydney,NSW,Moore Park Rd,-33.888345,151.226623,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/rlwc26-mens-australia-v-new-zealand-sydney-15-10-2026/event/25006363964B742B,ticketmaster,2026
16PZkuNP0ZAGFAdC,RLWC26 - Men's: Samoa v France | Women's: Australia v Samoa,2026-10-16,17:45:00,onsale,CommBank Stadium,Parramatta,NSW,11-13 O'Connell Street,-33.808133,150.999678,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/rlwc26-mens-samoa-v-france-womens-parramatta-16-10-2026/event/25006363964B742D,ticketmaster,2026
1APZkodGkdkVdyS,The Flight Centre Series - Wallabies v All Blacks,2026-10-17,15:45:00,onsale,Accor Stadium,Sydney Olympic Park,NSW,15 Edwin Flack Avenue,-33.848603,151.061717,Sports,Rugby,Rugby Union,,,https://www.ticketmaster.com.au/the-flight-centre-series-wallabies-v-sydney-olympic-park-17-10-2026/event/25006443C6D03E73,ticketmaster,2026
15vGZbUCpj6fd,RLWC26 - Men's: Fiji v Cook Islands | Women's: New Zealand v Fiji,2026-10-18,13:50:00,onsale,McDonald Jones Stadium,Newcastle,NSW,294 Turton Rd,-32.916649,151.726257,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/rlwc26-mens-fiji-v-cook-islands-newcastle-18-10-2026/event/1300636396707503,ticketmaster,2026
16PZkuNP0ZAGFAd8,RLWC26 - Men's: Tonga v Lebanon | Women's: Samoa v Wales,2026-10-23,17:50:00,onsale,CommBank Stadium,Parramatta,NSW,11-13 O'Connell Street,-33.808133,150.999678,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/rlwc26-mens-tonga-v-lebanon-womens-parramatta-23-10-2026/event/25006363964B742F,ticketmaster,2026
1AKZk8PGkdk8U7L,Wheelchair Rugby League World Cup 2026 - Round 1 Pool A,2026-10-30,13:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/wheelchair-rugby-league-world-cup-2026-wollongong-30-10-2026/event/13006425C643611F,ticketmaster,2026
15vGZbUCpjEfp,RLWC26 - Men's: England v PNG | Women's: England v Samoa,2026-10-30,17:50:00,onsale,WIN Stadium,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.4272334,150.90241326,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/rlwc26-mens-england-v-png-womens-wollongong-30-10-2026/event/1300636396727516,ticketmaster,2026
1k7Yv0aMGA5B3eb,Wheelchair Rugby League World Cup 2026 - Round 1 Pool B,2026-10-31,15:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/wheelchair-rugby-league-world-cup-2026-wollongong-31-10-2026/event/130064277BE92098,ticketmaster,2026
16PZkuNP0ZAuFA7k,RLWC26 - M: Tonga v Samoa & Lebanon v France | W: Australia v Wales,2026-11-01,15:45:00,onsale,CommBank Stadium,Parramatta,NSW,11-13 O'Connell Street,-33.808133,150.999678,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/rlwc26-m-tonga-v-samoa-lebanon-parramatta-01-11-2026/event/25006363964C7435,ticketmaster,2026
1k7Yv0aMGA5Hwe0,Wheelchair Rugby League World Cup 2026 - Round 2 Pools A & B,2026-11-03,11:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/wheelchair-rugby-league-world-cup-2026-wollongong-03-11-2026/event/130064277BF320A4,ticketmaster,2026
1k7Yv0aMGA5XedZ,Wheelchair Rugby League World Cup 2026 - Round 3 Pools A & B,2026-11-06,11:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/wheelchair-rugby-league-world-cup-2026-wollongong-06-11-2026/event/130064277BF820C0,ticketmaster,2026
117YvNby_Sqov5,RLWC26 - Men's & Women's SEMI FINAL 1,2026-11-07,17:55:00,onsale,McDonald Jones Stadium,Newcastle,NSW,294 Turton Rd,-32.916649,151.726257,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/rlwc26-mens-womens-semi-final-1-newcastle-07-11-2026/event/130063639673751A,ticketmaster,2026
1AefZbUGksMr3b9,RLWC26 - Men's & Women's SEMI FINAL 2,2026-11-08,17:55:00,onsale,Allianz Stadium,Sydney,NSW,Moore Park Rd,-33.888345,151.226623,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/rlwc26-mens-womens-semi-final-2-sydney-08-11-2026/event/2500636C77792617,ticketmaster,2026
1k7Yv0aMGA5TedQ,Wheelchair Rugby League World Cup 2026 - Semi Final,2026-11-09,11:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/wheelchair-rugby-league-world-cup-2026-wollongong-09-11-2026/event/130064277BFC20DA,ticketmaster,2026
1k7Yv0aMGA5Twdr,Wheelchair Rugby League World Cup 2026 - Semi Final,2026-11-10,17:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/wheelchair-rugby-league-world-cup-2026-wollongong-10-11-2026/event/130064277BFF20DE,ticketmaster,2026
1k7Yv0aMGAGZwdN,Wheelchair Rugby League World Cup 2026 - Final,2026-11-12,11:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/wheelchair-rugby-league-world-cup-2026-wollongong-12-11-2026/event/130064277C0320E3,ticketmaster,2026
1k7Yv0aMGAGd3dy,Wheelchair Rugby League World Cup 2026 - Final,2026-11-13,17:00:00,onsale,WIN Entertainment Centre,Wollongong,NSW,Corner Of Crown & Harbour Streets,-34.42647834,150.90263958,Sports,Rugby,Rugby League,,,https://www.ticketmaster.com.au/wheelchair-rugby-league-world-cup-2026-wollongong-13-11-2026/event/130064277C0D20F9,ticketmaster,2026
