id,task,title,stratum,region,datetime,suggested_tasks,scenario.time_of_day,scenario.day_of_week,scenario.location,scenario.weather_summary,scenario.temperature_c,scenario.rain_mm_hr,scenario.wind_speed_kmh,scenario.is_public_holiday,scenario.holiday_name,scenario.is_school_term,scenario.is_weekend,scenario.is_peak_hour,scenario.nearby_event,scenario.event_count,scenario.event_categories,scenario.road_incidents,scenario.pt_alerts,scenario.crash_risk_count,scenario.crash_risk_level,scenario.poi_activity,scenario.poi_category,scenario.mobility_level,scenario.context_label,predicted_impact.expected_traffic_direction,predicted_impact.expected_pedestrian_direction,predicted_impact.expected_poi_mobility_direction,predicted_impact.confidence,predicted_impact.reasoning
t4_0001,scenario_card,"heavy rain, cold (0°C), overcast + Tuesday 09:00 + Newcastle",rainy_peak,Newcastle,2024-04-30 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Tuesday,Newcastle,"heavy rain, cold (0°C), overcast",0.0,4.9,17.7,False,nan,True,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,decrease,decrease,medium,['heavy rain reduces walking and discretionary POI visits']
t4_0002,scenario_card,"moderate rain, cold (0°C), overcast + Friday 07:00 + Perisher",rainy_peak,Perisher,2023-07-28 07:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",07:00,Friday,Perisher,"moderate rain, cold (0°C), overcast",0.0,1.3,23.5,False,nan,True,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0003,scenario_card,"moderate rain, cold (0°C), overcast + Saturday 09:00 + Penrith",rainy_peak,Penrith,2022-04-30 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Saturday,Penrith,"moderate rain, cold (0°C), overcast",0.0,2.9,2.1,False,nan,True,True,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0004,scenario_card,"moderate rain, cold (0°C), overcast + Monday 07:00 + Liverpool",rainy_peak,Liverpool,2023-03-27 07:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",07:00,Monday,Liverpool,"moderate rain, cold (0°C), overcast",0.0,1.8,5.1,False,nan,True,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0005,scenario_card,"moderate rain, cold (0°C), overcast + Monday 09:00 + Bathurst",rainy_peak,Bathurst,2026-02-09 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Monday,Bathurst,"moderate rain, cold (0°C), overcast",0.0,1.6,11.9,False,nan,True,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0006,scenario_card,"moderate rain, cold (0°C), overcast + Monday 08:00 + Liverpool",rainy_peak,Liverpool,2026-02-09 08:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",08:00,Monday,Liverpool,"moderate rain, cold (0°C), overcast",0.0,1.2,6.0,False,nan,True,False,True,False,0,nan,0,0,13,medium,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0007,scenario_card,"moderate rain, cold (0°C), overcast + Saturday 09:00 + Manly",rainy_peak,Manly,2022-02-26 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Saturday,Manly,"moderate rain, cold (0°C), overcast",0.0,1.4,7.9,False,nan,True,True,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0008,scenario_card,"moderate rain, cold (0°C), overcast + Saturday 08:00 + Penrith",rainy_peak,Penrith,2024-02-24 08:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",08:00,Saturday,Penrith,"moderate rain, cold (0°C), overcast",0.0,1.5,10.9,False,nan,True,True,True,False,0,nan,0,0,5,low,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0009,scenario_card,"moderate rain, cold (0°C), overcast + Thursday 09:00 + Wagga Wagga",rainy_peak,Wagga Wagga,2023-03-23 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Thursday,Wagga Wagga,"moderate rain, cold (0°C), overcast",0.0,2.4,8.8,False,nan,True,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0010,scenario_card,"heavy rain, cold (0°C), overcast + Sunday 08:00 + Penrith",rainy_peak,Penrith,2022-03-06 08:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",08:00,Sunday,Penrith,"heavy rain, cold (0°C), overcast",0.0,5.4,12.7,False,nan,True,True,True,False,0,nan,0,0,2,low,0.0,nan,normal,dry+school_term,neutral,decrease,decrease,medium,['heavy rain reduces walking and discretionary POI visits']
t4_0011,scenario_card,"moderate rain, cold (0°C), overcast + Monday 07:00 + Bondi",rainy_peak,Bondi,2026-05-18 07:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",07:00,Monday,Bondi,"moderate rain, cold (0°C), overcast",0.0,1.4,3.9,False,nan,True,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0012,scenario_card,"moderate rain, cold (0°C), overcast + Friday 09:00 + Bathurst",rainy_peak,Bathurst,2023-04-07 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Friday,Bathurst,"moderate rain, cold (0°C), overcast",0.0,1.3,8.6,False,nan,False,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0013,scenario_card,"heavy rain, cold (0°C), overcast + Monday 08:00 + Broken Hill",rainy_peak,Broken Hill,2024-02-05 08:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",08:00,Monday,Broken Hill,"heavy rain, cold (0°C), overcast",0.0,4.9,13.0,False,nan,True,False,True,False,0,nan,0,0,1,low,0.0,nan,normal,dry+school_term,neutral,decrease,decrease,medium,['heavy rain reduces walking and discretionary POI visits']
t4_0014,scenario_card,"moderate rain, cold (0°C), overcast + Saturday 08:00 + Tamworth",rainy_peak,Tamworth,2024-07-27 08:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",08:00,Saturday,Tamworth,"moderate rain, cold (0°C), overcast",0.0,2.3,4.7,False,nan,True,True,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0015,scenario_card,"heavy rain, cold (0°C), overcast + Friday 09:00 + Bathurst",rainy_peak,Bathurst,2025-03-21 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Friday,Bathurst,"heavy rain, cold (0°C), overcast",0.0,4.3,4.8,False,nan,True,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,decrease,decrease,medium,['heavy rain reduces walking and discretionary POI visits']
t4_0016,scenario_card,"moderate rain, cold (0°C), overcast + Saturday 08:00 + Parramatta",rainy_peak,Parramatta,2024-06-01 08:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",08:00,Saturday,Parramatta,"moderate rain, cold (0°C), overcast",0.0,1.2,8.5,False,nan,True,True,True,False,0,nan,0,0,13,medium,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0017,scenario_card,"moderate rain, cold (0°C), overcast + Wednesday 08:00 + Katoomba",rainy_peak,Katoomba,2023-12-20 08:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",08:00,Wednesday,Katoomba,"moderate rain, cold (0°C), overcast",0.0,1.3,11.9,False,nan,False,False,True,False,0,nan,0,0,2,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0018,scenario_card,"moderate rain, cold (0°C), overcast + Monday 08:00 + Newcastle",rainy_peak,Newcastle,2024-05-06 08:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",08:00,Monday,Newcastle,"moderate rain, cold (0°C), overcast",0.0,1.3,25.3,False,nan,True,False,True,False,0,nan,0,0,16,medium,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0019,scenario_card,"heavy rain, cold (0°C), overcast + Friday 09:00 + Sydney CBD",rainy_peak,Sydney CBD,2025-05-23 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Friday,Sydney CBD,"heavy rain, cold (0°C), overcast",0.0,8.1,10.0,False,nan,True,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term+major_event,neutral,decrease,decrease,medium,['heavy rain reduces walking and discretionary POI visits']
t4_0020,scenario_card,"moderate rain, cold (0°C), overcast + Wednesday 09:00 + Sydney CBD",rainy_peak,Sydney CBD,2022-04-06 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Wednesday,Sydney CBD,"moderate rain, cold (0°C), overcast",0.0,1.6,15.8,False,nan,True,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry+school_term,neutral,neutral,neutral,medium,[]
t4_0021,scenario_card,"no rain, cold (0°C) + Saturday 17:00 + Sydney CBD",event_weekend,Sydney CBD,2026-07-04 17:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",17:00,Saturday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,False,True,True,True,9,Arts & Theatre,0,0,0,none,0.0,nan,normal,dry+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0022,scenario_card,"no rain, cold (0°C) + Sunday 16:00 + Newcastle",event_weekend,Newcastle,2026-06-28 16:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",16:00,Sunday,Newcastle,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,3,Sports,0,0,3,low,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0023,scenario_card,"no rain, cold (0°C) + Saturday 18:00 + Wollongong",event_weekend,Wollongong,2026-07-18 18:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",18:00,Saturday,Wollongong,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,False,True,True,True,3,Music,0,0,4,low,0.0,nan,normal,dry+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0024,scenario_card,"no rain, cold (0°C) + Saturday 22:00 + Wollongong",event_weekend,Wollongong,2026-08-01 22:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",22:00,Saturday,Wollongong,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,True,3,Music,0,0,4,low,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0025,scenario_card,"no rain, cold (0°C) + Saturday 16:00 + Broken Hill",event_weekend,Broken Hill,2026-11-07 16:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",16:00,Saturday,Broken Hill,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,3,Arts & Theatre,0,0,0,none,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0026,scenario_card,"no rain, cold (0°C) + Sunday 18:00 + Sydney CBD",event_weekend,Sydney CBD,2026-10-25 18:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",18:00,Sunday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,6,Arts & Theatre,0,0,16,medium,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0027,scenario_card,"no rain, cold (0°C) + Saturday 15:00 + Sydney CBD",event_weekend,Sydney CBD,2026-07-25 15:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",15:00,Saturday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,True,12,Arts & Theatre|Music,0,0,0,none,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0028,scenario_card,"no rain, cold (0°C) + Sunday 17:00 + Sydney CBD",event_weekend,Sydney CBD,2026-06-28 17:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",17:00,Sunday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,3,Arts & Theatre,0,0,0,none,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0029,scenario_card,"no rain, cold (0°C) + Saturday 16:00 + Liverpool",event_weekend,Liverpool,2026-06-27 16:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",16:00,Saturday,Liverpool,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,3,Undefined,0,0,18,medium,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0030,scenario_card,"no rain, cold (0°C) + Saturday 12:00 + Sydney CBD",event_weekend,Sydney CBD,2026-06-20 12:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",12:00,Saturday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,True,3,Sports,0,0,26,high,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0031,scenario_card,"no rain, cold (0°C) + Sunday 15:00 + Sydney CBD",event_weekend,Sydney CBD,2026-06-14 15:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",15:00,Sunday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,True,18,Arts & Theatre|Music,0,0,0,none,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0032,scenario_card,"no rain, cold (0°C) + Saturday 19:00 + Broken Hill",event_weekend,Broken Hill,2026-10-31 19:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",19:00,Saturday,Broken Hill,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,3,Arts & Theatre,0,0,0,none,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0033,scenario_card,"no rain, cold (0°C) + Sunday 13:00 + Broken Hill",event_weekend,Broken Hill,2026-11-01 13:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",13:00,Sunday,Broken Hill,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,True,3,Arts & Theatre,0,0,0,none,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0034,scenario_card,"no rain, cold (0°C) + Sunday 20:00 + Sydney CBD",event_weekend,Sydney CBD,2026-06-21 20:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",20:00,Sunday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,True,12,Arts & Theatre|Music,0,0,6,medium,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0035,scenario_card,"no rain, cold (0°C) + Sunday 17:00 + Parramatta",event_weekend,Parramatta,2026-08-09 17:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",17:00,Sunday,Parramatta,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,3,Arts & Theatre,0,0,0,none,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0036,scenario_card,"no rain, cold (0°C) + Sunday 15:00 + Parramatta",event_weekend,Parramatta,2026-09-06 15:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",15:00,Sunday,Parramatta,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,True,3,Sports,0,0,0,none,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0037,scenario_card,"no rain, cold (0°C) + Saturday 18:00 + Sydney CBD",event_weekend,Sydney CBD,2026-08-08 18:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",18:00,Saturday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,6,Sports,0,0,19,medium,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
