id,task,title,stratum,region,datetime,suggested_tasks,scenario.time_of_day,scenario.day_of_week,scenario.location,scenario.weather_summary,scenario.temperature_c,scenario.rain_mm_hr,scenario.wind_speed_kmh,scenario.is_public_holiday,scenario.holiday_name,scenario.is_school_term,scenario.is_weekend,scenario.is_peak_hour,scenario.nearby_event,scenario.event_count,scenario.event_categories,scenario.road_incidents,scenario.pt_alerts,scenario.crash_risk_count,scenario.crash_risk_level,scenario.poi_activity,scenario.poi_category,scenario.mobility_level,scenario.context_label,predicted_impact.expected_traffic_direction,predicted_impact.expected_pedestrian_direction,predicted_impact.expected_poi_mobility_direction,predicted_impact.confidence,predicted_impact.reasoning
t4_0038,scenario_card,"no rain, cold (0°C) + Saturday 18:00 + Manly",event_weekend,Manly,2026-09-12 18:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",18:00,Saturday,Manly,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,3,Music,0,0,5,low,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0039,scenario_card,"no rain, cold (0°C) + Sunday 14:00 + Sydney CBD",event_weekend,Sydney CBD,2026-07-26 14:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",14:00,Sunday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,True,6,Arts & Theatre,0,0,15,medium,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0040,scenario_card,"no rain, cold (0°C) + Saturday 17:00 + Sydney CBD",event_weekend,Sydney CBD,2026-09-19 17:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",17:00,Saturday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,12,Arts & Theatre,0,0,0,none,0.0,nan,normal,dry+school_term+event_nearby,localised_increase,localised_increase,increase,medium,['event generates precinct activity spike']
t4_0041,scenario_card,"no rain, cold (0°C) + Tuesday 14:00 + Broken Hill",pt_disruption,Broken Hill,2026-06-09 14:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",14:00,Tuesday,Broken Hill,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,50,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0042,scenario_card,"no rain, cold (0°C) + Thursday 11:00 + Port Macquarie",pt_disruption,Port Macquarie,2026-06-18 11:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",11:00,Thursday,Port Macquarie,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,146,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0043,scenario_card,"heavy rain, cold (0°C), overcast + Wednesday 00:00 + Sydney CBD",pt_disruption,Sydney CBD,2026-03-18 00:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",00:00,Wednesday,Sydney CBD,"heavy rain, cold (0°C), overcast",0.0,5.9,3.5,False,nan,True,False,False,False,0,nan,0,4,3,low,0.0,nan,normal,dry+school_term+pt_disruption,neutral,decrease,decrease,medium,"['heavy rain reduces walking and discretionary POI visits', 'PT disruption may shift demand to roads']"
t4_0044,scenario_card,"no rain, cold (0°C) + Friday 05:00 + Orange",pt_disruption,Orange,2026-06-12 05:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",05:00,Friday,Orange,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,20,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0045,scenario_card,"no rain, cold (0°C) + Saturday 13:00 + Coffs Harbour",pt_disruption,Coffs Harbour,2025-11-29 13:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",13:00,Saturday,Coffs Harbour,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,False,0,nan,0,194,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0046,scenario_card,"no rain, cold (0°C) + Friday 12:00 + Bathurst",pt_disruption,Bathurst,2026-06-26 12:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",12:00,Friday,Bathurst,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,8,3,low,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0047,scenario_card,"no rain, cold (0°C) + Wednesday 11:00 + Dubbo",pt_disruption,Dubbo,2026-06-10 11:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",11:00,Wednesday,Dubbo,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,286,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0048,scenario_card,"no rain, cold (0°C) + Saturday 19:00 + Manly",pt_disruption,Manly,2026-06-20 19:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",19:00,Saturday,Manly,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,True,True,3,Music,0,4,0,none,0.0,nan,normal,dry+school_term+event_nearby+pt_disruption,localised_increase,localised_increase,increase,medium,"['event generates precinct activity spike', 'PT disruption may shift demand to roads']"
t4_0049,scenario_card,"no rain, cold (0°C) + Sunday 15:00 + Port Macquarie",pt_disruption,Port Macquarie,2026-02-01 15:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",15:00,Sunday,Port Macquarie,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,False,0,nan,0,12,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0050,scenario_card,"no rain, cold (0°C) + Sunday 05:00 + Bondi",pt_disruption,Bondi,2026-06-21 05:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",05:00,Sunday,Bondi,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,False,0,nan,0,4,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0051,scenario_card,"no rain, cold (0°C) + Friday 16:00 + Nowra",pt_disruption,Nowra,2026-06-19 16:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",16:00,Friday,Nowra,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,True,False,0,nan,0,278,1,low,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0052,scenario_card,"no rain, cold (0°C) + Sunday 13:00 + Katoomba",pt_disruption,Katoomba,2025-11-02 13:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",13:00,Sunday,Katoomba,"no rain, cold (0°C)",0.0,0.0,11.8,False,nan,True,True,False,False,0,nan,0,6,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0053,scenario_card,"no rain, cold (0°C) + Sunday 11:00 + Wollongong",pt_disruption,Wollongong,2026-06-28 11:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",11:00,Sunday,Wollongong,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,True,False,False,0,nan,0,12,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0054,scenario_card,"no rain, cold (0°C) + Wednesday 13:00 + Dubbo",pt_disruption,Dubbo,2026-06-17 13:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",13:00,Wednesday,Dubbo,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,16,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0055,scenario_card,"no rain, cold (0°C) + Tuesday 11:00 + Newcastle",pt_disruption,Newcastle,2026-06-30 11:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",11:00,Tuesday,Newcastle,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,12,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0056,scenario_card,"no rain, cold (0°C) + Tuesday 00:00 + Dubbo",pt_disruption,Dubbo,2026-06-16 00:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",00:00,Tuesday,Dubbo,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,56,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0057,scenario_card,"no rain, cold (0°C) + Sunday 11:00 + Port Macquarie",pt_disruption,Port Macquarie,2026-07-05 11:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",11:00,Sunday,Port Macquarie,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,False,True,False,False,0,nan,0,12,0,none,0.0,nan,normal,dry+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0058,scenario_card,"no rain, cold (0°C) + Tuesday 23:00 + Broken Hill",pt_disruption,Broken Hill,2026-06-23 23:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",23:00,Tuesday,Broken Hill,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,8,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0059,scenario_card,"no rain, cold (0°C) + Wednesday 11:00 + Perisher",pt_disruption,Perisher,2026-06-24 11:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",11:00,Wednesday,Perisher,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,132,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0060,scenario_card,"no rain, cold (0°C) + Tuesday 11:00 + Orange",pt_disruption,Orange,2026-06-30 11:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",11:00,Tuesday,Orange,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,True,False,False,False,0,nan,0,12,0,none,0.0,nan,normal,dry+school_term+pt_disruption,neutral,neutral,neutral,medium,['PT disruption may shift demand to roads']
t4_0061,scenario_card,"no rain, cold (0°C) + Sunday 04:00 + Wagga Wagga",school_holiday_dry,Wagga Wagga,2022-09-25 04:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",04:00,Sunday,Wagga Wagga,"no rain, cold (0°C)",0.0,0.0,4.3,False,nan,False,True,False,False,0,nan,0,0,1,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0062,scenario_card,"no rain, cold (0°C) + Saturday 10:00 + Armidale",school_holiday_dry,Armidale,2024-12-21 10:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",10:00,Saturday,Armidale,"no rain, cold (0°C)",0.0,0.0,14.9,False,nan,False,True,False,False,0,nan,0,0,0,none,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0063,scenario_card,"no rain, cold (0°C) + Monday 14:00 + Newcastle",school_holiday_dry,Newcastle,2024-12-23 14:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",14:00,Monday,Newcastle,"no rain, cold (0°C)",0.0,0.0,28.8,False,nan,False,False,False,False,0,nan,0,0,16,medium,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0064,scenario_card,"no rain, cold (0°C), overcast + Tuesday 02:00 + Newcastle",school_holiday_dry,Newcastle,2022-04-19 02:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",02:00,Tuesday,Newcastle,"no rain, cold (0°C), overcast",0.0,0.0,11.0,False,nan,False,False,False,False,0,nan,0,0,2,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0065,scenario_card,"no rain, cold (0°C) + Thursday 02:00 + Bathurst",school_holiday_dry,Bathurst,2026-10-01 02:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",02:00,Thursday,Bathurst,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,False,False,False,False,0,nan,0,0,1,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0066,scenario_card,"no rain, cold (0°C) + Sunday 03:00 + Katoomba",school_holiday_dry,Katoomba,2026-07-05 03:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",03:00,Sunday,Katoomba,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,False,True,False,False,0,nan,0,0,0,none,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0067,scenario_card,"no rain, cold (0°C), overcast + Sunday 12:00 + Parramatta",school_holiday_dry,Parramatta,2023-04-09 12:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",12:00,Sunday,Parramatta,"no rain, cold (0°C), overcast",0.0,0.0,24.2,False,nan,False,True,False,False,0,nan,0,0,13,medium,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0068,scenario_card,"no rain, cold (0°C), clear skies + Sunday 02:00 + Wagga Wagga",school_holiday_dry,Wagga Wagga,2023-04-09 02:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",02:00,Sunday,Wagga Wagga,"no rain, cold (0°C), clear skies",0.0,0.0,24.8,False,nan,False,True,False,False,0,nan,0,0,2,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0069,scenario_card,"no rain, cold (0°C) + Friday 07:00 + Wollongong",school_holiday_dry,Wollongong,2026-10-09 07:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",07:00,Friday,Wollongong,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,False,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0070,scenario_card,"no rain, cold (0°C) + Sunday 10:00 + Bathurst",school_holiday_dry,Bathurst,2024-01-14 10:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",10:00,Sunday,Bathurst,"no rain, cold (0°C)",0.0,0.0,15.9,False,nan,False,True,False,False,0,nan,0,0,1,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0071,scenario_card,"no rain, cold (0°C) + Saturday 22:00 + Bondi",school_holiday_dry,Bondi,2023-10-07 22:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",22:00,Saturday,Bondi,"no rain, cold (0°C)",0.0,0.0,4.7,False,nan,False,True,False,False,0,nan,0,0,4,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0072,scenario_card,"no rain, cold (0°C) + Sunday 02:00 + Sydney CBD",school_holiday_dry,Sydney CBD,2025-04-20 02:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",02:00,Sunday,Sydney CBD,"no rain, cold (0°C)",0.0,0.0,8.0,False,nan,False,True,False,False,0,nan,0,0,5,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0073,scenario_card,"no rain, cold (0°C), overcast + Saturday 10:00 + Cessnock",school_holiday_dry,Cessnock,2025-09-27 10:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",10:00,Saturday,Cessnock,"no rain, cold (0°C), overcast",0.0,0.0,14.9,False,nan,False,True,False,False,0,nan,0,0,8,medium,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0074,scenario_card,"no rain, cold (0°C) + Saturday 14:00 + Katoomba",school_holiday_dry,Katoomba,2026-01-10 14:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",14:00,Saturday,Katoomba,"no rain, cold (0°C)",0.0,0.0,23.0,False,nan,False,True,False,False,0,nan,0,0,4,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0075,scenario_card,"no rain, cold (0°C) + Sunday 02:00 + Port Macquarie",school_holiday_dry,Port Macquarie,2025-10-12 02:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",02:00,Sunday,Port Macquarie,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,False,True,False,False,0,nan,0,0,1,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0076,scenario_card,"no rain, cold (0°C) + Thursday 19:00 + Nowra",school_holiday_dry,Nowra,2025-07-10 19:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",19:00,Thursday,Nowra,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,False,False,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0077,scenario_card,"no rain, cold (0°C) + Tuesday 04:00 + Albury",school_holiday_dry,Albury,2023-01-17 04:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",04:00,Tuesday,Albury,"no rain, cold (0°C)",0.0,0.0,8.9,False,nan,False,False,False,False,0,nan,0,0,0,none,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0078,scenario_card,"no rain, cold (0°C) + Sunday 09:00 + Nowra",school_holiday_dry,Nowra,2024-12-22 09:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",09:00,Sunday,Nowra,"no rain, cold (0°C)",0.0,0.0,0.0,False,nan,False,True,True,False,0,nan,0,0,0,none,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0079,scenario_card,"no rain, cold (0°C), clear skies + Sunday 13:00 + Sydney CBD",school_holiday_dry,Sydney CBD,2023-07-02 13:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",13:00,Sunday,Sydney CBD,"no rain, cold (0°C), clear skies",0.0,0.0,12.6,False,nan,False,True,False,False,0,nan,0,0,0,none,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
t4_0080,scenario_card,"no rain, cold (0°C), overcast + Monday 02:00 + Tamworth",school_holiday_dry,Tamworth,2023-07-03 02:00:00,"['traffic_prediction', 'anomaly_classification', 'contrastive_example_generation', 'poi_mobility_reasoning']",02:00,Monday,Tamworth,"no rain, cold (0°C), overcast",0.0,0.0,9.5,False,nan,False,False,False,False,0,nan,0,0,2,low,0.0,nan,normal,dry,neutral,neutral,neutral,medium,[]
